id,generalphys,specialist,mean_samples
1,1,0,0.721739130434783
2,0,1,0.491304347826087
3,1,0,0.339130434782609
4,1,0,3.19565217391304
5,0,1,0.347826086956522
6,1,0,0.421739130434783
7,1,0,0.330434782608696
8,1,0,0.495652173913044
9,1,0,4.51739130434783
10,1,0,0.295652173913043
11,1,0,0.817391304347826
12,0,0,0.252173913043478
13,1,0,0.473913043478261
14,1,0,0.134782608695652
15,1,0,0.543478260869565
16,1,0,0.578260869565217
17,1,0,0.0434782608695652
18,1,0,0.930434782608696
19,1,0,2.80434782608696
20,1,0,0.430434782608696
21,1,0,0.0434782608695652
22,1,0,1.6695652173913
23,1,0,0.765217391304348
24,0,1,0.0826086956521739
25,0,1,0.108695652173913
26,1,0,0.091304347826087
27,1,0,0.178260869565217
28,1,0,0.217391304347826
29,1,0,0.852173913043478
30,1,0,0.795652173913044
31,1,0,0.760869565217391
32,0,0,0.565217391304348
33,1,0,2.51304347826087
34,0,1,0.182608695652174
35,1,0,0.417391304347826
36,1,0,0.152173913043478
37,0,0,0.18695652173913
38,0,0,0.121739130434783
39,1,0,1.25217391304348
40,1,0,0.0565217391304348
41,0,1,2.1304347826087
42,1,0,0.71304347826087
43,1,0,0.252173913043478
44,1,0,0.156521739130435
45,0,0,0.0869565217391304
46,1,0,0.0347826086956522
47,1,0,0
48,1,0,0.221739130434783
49,1,0,0.521739130434783
50,1,0,0.595652173913043
51,0,0,0.126086956521739
52,1,0,0.0739130434782609
53,1,0,1.21304347826087
54,1,0,0.230434782608696
55,1,0,0.88695652173913
56,1,0,0.869565217391304
57,0,0,0.4
58,1,0,0.469565217391304
59,1,0,0.691304347826087
60,1,0,0.0565217391304348
61,1,0,1.02608695652174
62,1,0,0.221739130434783
63,1,0,1.37826086956522
64,1,0,0.517391304347826
65,1,0,0.621739130434783
66,1,0,0.869565217391304
67,1,0,0.304347826086957
68,0,1,0.556521739130435
69,1,0,1.0304347826087
70,0,1,0.317391304347826
71,1,0,0.547826086956522
72,1,0,0.326086956521739
73,0,0,0.152173913043478
74,1,0,0.773913043478261
75,1,0,1.6304347826087
76,1,0,0.195652173913043
77,1,0,1.47826086956522
78,1,0,0.504347826086957
79,1,0,1.02608695652174
80,1,0,2.00434782608696
81,1,0,1.87391304347826
82,1,0,0.226086956521739
83,1,0,0.869565217391304
84,1,0,1.10434782608696
85,1,0,0.226086956521739
86,1,0,1.56521739130435
87,0,0,0.126086956521739
88,1,0,0.439130434782609
89,0,0,0.108695652173913
90,1,0,0.778260869565217
91,1,0,0.0304347826086957
92,1,0,0.173913043478261
93,1,0,0.0434782608695652
94,1,0,0.78695652173913
95,1,0,0.5
96,1,0,1.41304347826087
97,1,0,1.21304347826087
98,1,0,0.2
99,0,0,0.130434782608696
100,1,0,0.452173913043478
101,0,0,0.939130434782609
102,1,0,0.6
103,1,0,0.426086956521739
104,1,0,0.547826086956522
105,1,0,0.0391304347826087
106,1,0,1.44782608695652
107,1,0,1.72608695652174
108,1,0,0.856521739130435
109,1,0,0.160869565217391
110,0,0,0.469565217391304
111,1,0,2.21739130434783
112,0,0,0.28695652173913
113,1,0,0.991304347826087
114,1,0,1.61304347826087
115,1,0,0.230434782608696
116,1,0,0.547826086956522
117,0,0,0.139130434782609
118,0,0,0.417391304347826
119,0,0,0.608695652173913
120,1,0,0.21304347826087
121,1,0,0.608695652173913
122,1,0,0.97391304347826
123,0,0,0.0130434782608696
124,1,0,1.71739130434783
125,1,0,0
126,1,0,2.04782608695652
127,1,0,0.226086956521739
128,1,0,0.226086956521739
129,1,0,0.191304347826087
130,1,0,0.391304347826087
131,0,0,0.28695652173913
132,0,0,0.21304347826087
133,1,0,1.26086956521739
134,1,0,0.0434782608695652
135,1,0,0.117391304347826
136,1,0,0.0695652173913043
137,1,0,0.0434782608695652
138,0,1,0.278260869565217
139,0,0,0.0608695652173913
140,1,0,0.0869565217391304
141,1,0,0.856521739130435
142,1,0,0.2
143,1,0,0.256521739130435
144,1,0,0
145,0,1,0.673913043478261
146,0,0,0.317391304347826
147,0,0,0.0434782608695652
148,1,0,0.71304347826087
149,1,0,0.330434782608696
150,1,0,0.847826086956522
151,1,0,0.0478260869565217
152,1,0,0.195652173913043
153,0,0,0.0869565217391304
154,1,0,0.169565217391304
155,0,0,0.0173913043478261
156,0,0,1.42608695652174
157,1,0,0.269565217391304
158,1,0,0.0391304347826087
159,1,0,0.1
160,1,0,0.243478260869565
161,1,0,1.1
162,1,0,0.139130434782609
163,1,0,0.569565217391304
164,0,1,0.530434782608696
165,1,0,0.456521739130435
166,1,0,0.21304347826087
167,1,0,1.26086956521739
168,0,0,0.0521739130434783
169,1,0,0.291304347826087
170,1,0,0.0173913043478261
171,0,0,0.0608695652173913
172,1,0,0.734782608695652
173,1,0,0.0956521739130435
174,1,0,0.817391304347826
175,0,0,0.265217391304348
176,0,0,0.182608695652174
177,0,1,0.373913043478261
178,0,0,0.330434782608696
179,1,0,0.726086956521739
180,0,1,0.265217391304348
181,0,0,0
182,0,1,0.347826086956522
183,1,0,2.72173913043478
184,0,1,0.78695652173913
185,1,0,0.778260869565217
186,1,0,0.791304347826087
187,1,0,1.1
188,1,0,0.365217391304348
189,1,0,0.621739130434783
190,1,0,1.10434782608696
191,0,0,0.0739130434782609
192,0,0,0.0217391304347826
193,0,1,0.0391304347826087
194,0,0,0.273913043478261
195,1,0,0.352173913043478
196,0,1,1.09130434782609
197,0,1,0.134782608695652
198,1,0,0.343478260869565
199,1,0,0
200,0,0,0.734782608695652
201,1,0,0.208695652173913
202,0,1,0.908695652173913
203,1,0,0.443478260869565
204,1,0,0.830434782608696
205,0,0,0.0869565217391304
206,0,1,3.98260869565217
207,0,1,1.08260869565217
208,0,1,0.28695652173913
209,0,0,0
210,1,0,0.434782608695652
211,1,0,2.61304347826087
212,0,1,0.304347826086957
213,0,1,0.804347826086957
214,1,0,0.847826086956522
215,1,0,1.38260869565217
216,0,0,1.96521739130435
217,0,0,0.243478260869565
218,0,0,0.147826086956522
219,1,0,0.0652173913043478
220,1,0,0.0869565217391304
221,1,0,0.61304347826087
222,0,0,0.469565217391304
223,1,0,0.3
224,0,0,0.221739130434783
225,0,1,0.58695652173913
226,1,0,0.304347826086957
227,1,0,0.178260869565217
228,1,0,0
229,1,0,0.28695652173913
230,1,0,0.3
231,1,0,0.365217391304348
232,0,0,1.27391304347826
233,0,0,0.169565217391304
234,1,0,0.469565217391304
235,0,1,0.565217391304348
236,0,1,0.960869565217391
237,1,0,0.478260869565217
238,1,0,0.230434782608696
239,1,0,0.369565217391304
240,0,0,0.260869565217391
241,1,0,0.0826086956521739
242,0,1,0.41304347826087
243,1,0,1.1695652173913
244,1,0,0.465217391304348
245,1,0,2.63913043478261
246,1,0,0.482608695652174
247,1,0,0.38695652173913
248,1,0,2.91304347826087
249,1,0,0.773913043478261
250,0,1,1.69130434782609
251,1,0,1.73478260869565
252,0,0,0.217391304347826
253,1,0,0.952173913043478
254,1,0,0.234782608695652
255,1,0,0.482608695652174
256,1,0,0.517391304347826
257,0,0,0.491304347826087
258,1,0,1.06086956521739
259,0,0,0.143478260869565
260,1,0,0.143478260869565
261,1,0,0.182608695652174
262,1,0,0.347826086956522
263,1,0,0.347826086956522
264,1,0,0.439130434782609
265,1,0,0.0565217391304348
266,1,0,0.617391304347826
267,1,0,0.834782608695652
268,1,0,0.130434782608696
269,1,0,1.19130434782609
