id,scripts,detailing
46,1,2
46,0,1
46,2,1
46,0,2
46,0,1
46,0,1
46,2,3
46,0,4
46,2,3
46,3,3
46,1,1
46,3,0
46,0,0
46,1,0
46,1,0
46,0,1
46,1,2
46,4,0
46,6,1
46,3,1
46,3,2
46,1,1
47,0,
47,0,0
47,1,0
47,0,0
47,3,0
47,2,0
47,1,2
47,1,1
47,0,0
47,1,0
47,3,0
47,3,2
47,0,1
47,1,2
47,0,3
47,0,1
47,0,1
47,3,2
47,4,1
47,1,0
47,1,4
47,2,3
47,0,5
47,5,2
48,2,
48,1,1
48,2,2
48,1,0
48,1,1
48,1,1
48,1,0
48,1,2
48,1,1
48,1,1
48,0,1
48,1,1
48,0,0
48,2,0
48,0,0
48,6,1
48,0,1
48,1,1
48,0,1
48,0,1
48,0,1
48,1,0
48,0,3
48,0,1
49,3,
49,1,2
49,3,2
49,0,3
49,1,3
49,4,4
49,0,1
49,1,4
49,5,3
49,5,4
49,0,3
49,3,6
49,3,6
49,2,4
49,2,6
49,4,6
49,2,3
49,0,3
49,1,5
49,4,4
49,2,5
49,1,4
49,5,5
49,1,2
50,8,
50,9,2
50,11,2
50,8,3
50,2,2
50,9,4
50,11,5
50,4,6
50,8,6
50,7,6
50,5,8
50,16,8
50,8,8
50,12,3
50,16,5
50,9,1
50,6,6
50,13,8
50,11,6
50,21,5
50,16,3
50,3,7
50,17,7
50,14,5
51,0,
51,0,0
51,1,1
51,1,2
51,2,2
51,0,1
51,1,1
51,0,2
51,1,2
51,1,1
51,1,3
51,2,3
51,1,3
51,1,5
51,1,1
51,2,2
51,0,1
51,1,3
51,1,3
51,1,3
51,2,3
51,0,1
51,0,1
51,0,2
52,0,
52,1,1
52,1,1
52,5,1
52,4,1
52,5,3
52,8,1
52,3,6
52,3,1
52,6,2
52,0,1
52,5,1
52,0,1
52,9,1
52,0,3
52,3,2
52,1,7
52,2,5
52,3,2
52,2,1
52,4,2
52,2,1
52,1,0
52,2,0
53,3,
53,5,4
53,5,4
53,8,4
53,4,4
53,9,5
53,8,3
53,12,0
53,5,0
53,10,2
53,12,0
53,9,3
53,11,1
53,9,2
53,10,2
53,8,2
53,9,4
53,6,0
53,8,1
53,7,0
53,10,2
53,8,1
53,5,4
53,16,5
54,0,
54,2,4
54,2,2
54,5,4
54,4,1
54,5,2
54,4,1
54,3,4
54,3,3
54,3,3
54,2,2
54,5,2
54,0,1
54,2,4
54,0,1
54,2,2
54,7,5
54,4,4
54,1,4
54,3,3
54,2,2
54,1,3
54,2,3
54,4,4
55,2,
55,5,0
55,10,1
55,2,1
55,4,1
55,1,2
55,3,1
55,2,3
55,2,1
55,3,2
55,4,3
55,1,2
55,5,2
55,11,2
55,7,2
55,3,4
55,2,2
55,3,3
55,8,3
55,5,1
55,7,2
55,8,2
55,5,2
55,3,2
56,3,
56,2,0
56,3,3
56,4,2
56,5,2
56,5,2
56,0,2
56,3,5
56,5,5
56,2,6
56,3,5
56,3,2
56,6,5
56,4,2
56,3,6
56,7,3
56,3,4
56,2,3
56,4,1
56,3,4
56,3,1
56,4,4
56,3,3
56,2,2
57,0,
57,1,1
57,3,4
57,2,3
57,3,2
57,0,3
57,4,3
57,4,2
57,9,2
57,3,2
57,0,2
57,5,3
57,2,3
57,1,4
57,3,4
57,3,5
57,0,4
57,0,4
57,2,2
57,5,3
57,3,5
57,9,3
57,4,2
57,1,4
58,1,
58,5,2
58,4,4
58,3,3
58,10,2
58,4,4
58,2,2
58,0,6
58,0,0
58,1,3
58,0,1
58,0,3
58,0,2
58,0,2
58,1,4
58,1,2
58,0,4
58,3,2
58,0,4
58,0,3
58,0,5
58,0,6
58,1,4
58,0,6
59,10,
59,7,2
59,6,2
59,4,2
59,7,2
59,1,3
59,2,2
59,12,3
59,7,4
59,3,2
59,8,3
59,7,2
59,15,3
59,6,1
59,5,3
59,3,1
59,6,1
59,6,3
59,5,2
59,3,5
59,2,0
59,1,4
59,8,8
59,7,3
60,1,
60,0,0
60,1,3
60,1,1
60,0,1
60,0,2
60,0,2
60,0,2
60,1,2
60,1,2
60,1,2
60,0,0
60,1,0
60,2,0
60,1,0
60,2,0
60,0,0
60,0,0
60,0,0
60,0,0
60,1,0
60,3,0
60,0,0
60,0,0
61,9,
61,7,4
61,5,1
61,5,3
61,15,4
61,9,4
61,6,2
61,13,3
61,7,3
61,8,4
61,10,6
61,12,4
61,7,5
61,5,3
61,7,8
61,9,3
61,15,3
61,5,2
61,5,2
61,15,1
61,15,4
61,0,5
61,5,5
61,4,4
62,0,
62,0,1
62,0,1
62,0,0
62,0,0
62,0,0
62,0,0
62,1,0
62,0,0
62,1,0
62,0,0
62,0,0
62,0,3
62,0,2
62,0,0
62,3,0
62,0,0
62,5,0
62,5,0
62,5,0
62,3,0
62,0,0
62,3,0
62,0,0
63,19,
63,19,2
63,17,4
63,17,3
63,16,2
63,16,2
63,22,2
63,18,2
63,17,3
63,12,2
63,19,3
63,9,1
63,20,5
63,14,3
63,20,5
63,17,5
63,14,3
63,15,3
63,13,0
63,19,2
63,11,4
63,16,4
63,19,4
63,23,6
64,6,
64,0,0
64,1,2
64,9,2
64,3,2
64,0,2
64,4,2
64,2,4
64,0,2
64,5,2
64,10,2
64,9,3
64,2,3
64,3,3
64,7,1
64,8,1
64,7,1
64,0,2
64,3,4
64,5,2
64,1,2
64,1,3
64,3,3
64,1,1
65,0,
65,1,0
65,2,0
65,1,0
65,1,3
65,2,3
65,1,2
65,4,2
65,2,3
65,1,2
65,0,3
65,1,4
65,0,3
65,0,6
65,2,4
65,2,2
65,2,5
65,3,4
65,4,2
65,4,5
65,2,5
65,1,1
65,5,4
65,2,2
66,3,
66,8,1
66,4,2
66,6,2
66,8,5
66,12,4
66,7,3
66,6,5
66,6,2
66,10,4
66,9,3
66,14,4
66,9,6
66,6,3
66,13,3
66,6,5
66,5,2
66,10,1
66,7,2
66,3,3
66,4,2
66,6,6
66,8,10
66,7,4
67,6,
67,4,1
67,7,4
67,4,2
67,5,0
67,2,0
67,2,0
67,3,0
67,7,0
67,1,1
67,8,0
67,6,0
67,6,2
67,2,1
67,1,0
67,3,3
67,0,0
67,2,1
67,3,0
67,6,2
67,1,4
67,0,4
67,2,3
67,3,4
68,16,
68,24,0
68,30,3
68,23,1
68,10,2
68,33,3
68,21,2
68,13,3
68,17,3
68,18,4
68,8,3
68,14,3
68,11,3
68,16,2
68,18,4
68,15,3
68,19,1
68,18,1
68,15,3
68,21,2
68,15,3
68,19,3
68,13,2
68,18,4
69,3,
69,0,1
69,0,0
69,0,1
69,0,0
69,1,0
69,2,0
69,2,0
69,3,1
69,2,1
69,0,0
69,0,3
69,1,2
69,0,2
69,1,2
69,1,0
69,3,0
69,0,3
69,1,3
69,0,4
69,0,2
69,0,1
69,1,3
69,3,3
70,13,
70,13,1
70,10,2
70,12,2
70,7,2
70,8,0
70,9,0
70,4,1
70,12,0
70,8,0
70,7,0
70,1,0
70,0,0
70,1,0
70,1,0
70,0,0
70,0,0
70,1,0
70,0,0
70,0,0
70,0,0
70,0,0
70,0,0
70,0,0
71,6,
71,3,1
71,3,2
71,3,1
71,2,0
71,5,0
71,6,1
71,4,2
71,2,2
71,7,3
71,4,2
71,0,3
71,12,4
71,3,5
71,1,3
71,4,4
71,5,2
71,4,3
71,4,1
71,8,1
71,3,2
71,3,1
71,2,2
71,2,1
72,5,
72,2,0
72,0,0
72,2,3
72,0,2
72,7,1
72,3,0
72,1,3
72,1,3
72,1,2
72,0,2
72,2,2
72,4,2
72,1,2
72,2,1
72,1,2
72,0,1
72,0,1
72,0,2
72,2,1
72,1,2
72,1,2
72,0,4
72,0,4
73,0,
73,0,0
73,1,0
73,2,0
73,0,0
73,0,0
73,0,0
73,5,0
73,2,0
73,0,0
73,0,0
73,0,0
73,0,0
73,0,0
73,0,1
73,0,2
73,2,0
73,0,2
73,0,0
73,6,1
73,0,1
73,0,1
73,0,1
73,0,1
74,14,
74,2,2
74,4,2
74,9,2
74,10,4
74,11,2
74,11,5
74,9,3
74,5,3
74,11,4
74,11,6
74,7,4
74,12,7
74,12,3
74,12,4
74,9,7
74,10,9
74,4,7
74,10,5
74,12,4
74,7,7
74,13,2
74,6,5
74,10,6
75,7,
75,2,1
75,8,3
75,4,2
75,2,1
75,0,1
75,3,2
75,6,2
75,0,2
75,5,3
75,1,2
75,2,2
75,1,2
75,1,1
75,3,1
75,2,1
75,1,1
75,2,0
75,1,0
75,0,0
75,3,0
75,6,1
75,6,1
75,3,1
76,3,
76,2,0
76,4,0
76,9,0
76,2,0
76,7,0
76,1,1
76,2,2
76,2,1
76,1,0
76,3,2
76,1,1
76,3,0
76,2,1
76,8,1
76,4,0
76,3,0
76,0,0
76,2,1
76,0,1
76,3,0
76,0,0
76,5,0
76,1,0
77,8,
77,3,4
77,6,3
77,13,3
77,10,2
77,9,2
77,7,3
77,6,2
77,6,4
77,8,4
77,11,3
77,5,4
77,7,3
77,4,1
77,5,5
77,6,1
77,7,1
77,4,2
77,6,2
77,4,2
77,8,2
77,8,2
77,10,4
77,4,3
78,2,
78,1,0
78,2,0
78,3,0
78,4,0
78,2,0
78,1,1
78,0,0
78,4,0
78,0,0
78,3,0
78,0,0
78,1,0
78,0,0
78,1,2
78,1,3
78,2,2
78,0,1
78,1,1
78,0,5
78,0,4
78,1,4
78,3,5
78,2,4
79,14,
79,3,0
79,10,3
79,6,1
79,19,2
79,5,3
79,6,1
79,7,1
79,5,3
79,16,5
79,17,4
79,9,3
79,5,5
79,9,2
79,11,5
79,9,7
79,3,6
79,13,5
79,6,1
79,17,2
79,12,2
79,13,4
79,8,4
79,14,6
80,6,
80,28,3
80,14,0
80,6,1
80,14,2
80,12,2
80,26,2
80,9,1
80,3,0
80,7,1
80,4,2
80,13,0
80,7,2
80,14,3
80,10,0
80,14,0
80,13,0
80,17,0
80,5,2
80,10,1
80,11,2
80,7,3
80,12,5
80,13,2
81,6,
81,3,2
81,4,1
81,5,1
81,3,0
81,7,0
81,4,1
81,1,2
81,1,0
81,5,3
81,2,3
81,0,3
81,1,2
81,3,2
81,3,4
81,0,1
81,2,1
81,4,4
81,4,3
81,3,1
81,0,4
81,6,2
81,0,2
81,3,4
82,0,
82,0,0
82,2,0
82,0,0
82,1,1
82,0,0
82,3,1
82,1,0
82,1,2
82,0,2
82,1,2
82,0,2
82,2,2
82,4,0
82,1,3
82,0,0
82,0,2
82,1,3
82,1,2
82,3,2
82,0,2
82,0,2
82,0,5
82,0,1
83,2,
83,7,0
83,0,0
83,5,1
83,4,1
83,4,4
83,4,1
83,0,3
83,2,4
83,7,1
83,2,3
83,4,4
83,5,2
83,6,0
83,2,3
83,11,2
83,7,3
83,2,3
83,3,3
83,6,2
83,2,4
83,0,2
83,2,3
83,5,2
84,4,
84,7,3
84,3,2
84,2,3
84,2,4
84,4,4
84,5,4
84,3,3
84,7,4
84,10,3
84,8,4
84,4,3
84,4,2
84,11,1
84,7,0
84,4,2
84,5,2
84,4,4
84,15,5
84,4,7
84,8,4
84,5,6
84,7,5
84,12,7
85,3,
85,2,2
85,2,2
85,4,3
85,3,3
85,7,3
85,4,1
85,5,4
85,3,4
85,6,5
85,3,3
85,6,4
85,2,4
85,7,2
85,0,1
85,1,0
85,0,0
85,0,0
85,1,0
85,0,0
85,0,1
85,0,0
85,1,0
85,0,0
86,4,
86,5,5
86,4,3
86,6,2
86,4,1
86,6,3
86,3,1
86,6,6
86,1,5
86,2,4
86,4,4
86,6,3
86,0,4
86,6,6
86,3,4
86,5,4
86,2,3
86,5,3
86,3,1
86,4,6
86,4,3
86,5,4
86,2,5
86,10,2
87,5,
87,0,1
87,0,3
87,0,2
87,5,1
87,2,1
87,3,1
87,8,1
87,0,2
87,0,1
87,0,2
87,0,1
87,3,1
87,4,4
87,0,2
87,2,0
87,0,1
87,2,0
87,0,0
87,0,0
87,2,0
87,6,0
87,2,1
87,0,0
88,6,
88,3,0
88,3,3
88,0,2
88,6,4
88,7,2
88,0,0
88,0,0
88,0,5
88,1,2
88,2,2
88,2,2
88,0,2
88,6,2
88,4,0
88,2,3
88,2,2
88,4,2
88,4,0
88,5,0
88,2,2
88,3,1
88,3,0
88,2,0
89,1,
89,1,1
89,0,1
89,1,2
89,0,2
89,0,2
89,0,1
89,0,1
89,0,1
89,0,2
89,0,1
89,0,0
89,2,0
89,2,0
89,3,2
89,2,0
89,0,1
89,1,0
89,1,1
89,0,2
89,2,2
89,0,1
89,0,2
89,0,2
90,0,
90,3,6
90,1,3
90,0,3
90,0,4
90,2,2
90,3,3
90,1,2
90,4,4
90,4,1
90,0,3
90,2,3
90,8,2
90,2,4
90,0,4
90,6,4
90,1,3
90,4,4
90,8,3
90,2,3
90,1,7
90,3,4
90,10,5
90,1,3
91,0,
91,2,0
91,0,0
91,1,1
91,1,0
91,3,0
91,5,0
91,0,1
91,0,0
91,0,0
91,1,0
91,1,0
91,2,0
91,0,0
91,2,0
91,3,0
91,3,0
91,4,1
91,3,0
91,0,3
91,0,2
91,7,3
91,4,3
91,0,4
92,2,
92,6,0
92,1,0
92,2,0
92,1,0
92,0,0
92,2,1
92,2,1
92,1,1
92,4,2
92,6,0
92,3,0
92,6,2
92,3,1
92,5,2
92,3,2
92,7,2
92,11,2
92,7,1
92,6,4
92,4,3
92,11,5
92,4,3
92,4,4
93,2,
93,0,0
93,0,0
93,2,0
93,0,0
93,0,2
93,2,0
93,2,0
93,3,2
93,2,1
93,2,0
93,5,0
93,0,0
93,0,0
93,2,0
93,0,0
93,0,0
93,1,0
93,0,0
93,1,0
93,0,0
93,0,0
93,0,0
93,0,0
94,5,
94,6,2
94,6,4
94,4,3
94,6,3
94,0,1
94,13,2
94,5,2
94,0,3
94,14,2
94,3,2
94,5,3
94,3,0
94,0,3
94,0,1
94,6,6
94,5,4
94,2,4
94,0,3
94,3,3
94,8,4
94,0,3
94,0,4
94,4,5
95,5,
95,3,0
95,10,0
95,6,0
95,8,3
95,0,1
95,0,0
95,6,0
95,1,2
95,3,0
95,1,2
95,1,1
95,1,3
95,1,2
95,1,2
95,0,3
95,1,1
95,6,2
95,2,0
95,2,0
95,2,1
95,1,1
95,4,1
95,2,0
96,0,
96,0,3
96,1,6
96,0,2
96,4,5
96,1,5
96,1,1
96,0,1
96,13,4
96,4,4
96,5,7
96,1,8
96,3,8
96,0,4
96,5,3
96,4,2
96,10,3
96,4,7
96,3,2
96,12,4
96,8,6
96,3,6
96,1,5
96,4,8
97,4,
97,7,3
97,6,1
97,5,3
97,6,3
97,6,2
97,6,2
97,10,4
97,9,4
97,16,6
97,4,4
97,3,3
97,12,12
97,11,5
97,9,3
97,6,4
97,13,10
97,13,3
97,10,2
97,8,5
97,15,6
97,16,5
97,1,5
97,7,3
98,0,
98,0,0
98,2,0
98,2,0
98,1,0
98,1,0
98,1,0
98,1,0
98,0,0
98,2,0
98,3,1
98,0,0
98,0,0
98,5,0
98,1,0
98,3,1
98,3,1
98,1,0
